id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_department_employee,department.employee,model_assetflow_department,group_assetflow_employee,1,0,0,0
access_category_employee,category.employee,model_assetflow_asset_category,group_assetflow_employee,1,0,0,0
access_asset_employee,asset.employee,model_assetflow_asset,group_assetflow_employee,1,0,0,0
access_allocation_employee,allocation.employee,model_assetflow_asset_allocation,group_assetflow_employee,1,1,1,0
access_booking_employee,booking.employee,model_assetflow_resource_booking,group_assetflow_employee,1,1,1,1
access_maintenance_employee,maintenance.employee,model_assetflow_maintenance,group_assetflow_employee,1,1,1,0
access_maintenance_log_employee,maintenance.log.employee,model_assetflow_maintenance_log,group_assetflow_employee,1,1,1,0
access_audit_cycle_employee,audit.cycle.employee,model_assetflow_audit_cycle,group_assetflow_employee,1,0,0,0
access_audit_line_employee,audit.line.employee,model_assetflow_audit_line,group_assetflow_employee,1,1,0,0
access_department_manager,department.manager,model_assetflow_department,group_assetflow_manager,1,1,0,0
access_category_manager,category.manager,model_assetflow_asset_category,group_assetflow_manager,1,1,1,0
access_asset_manager,asset.manager,model_assetflow_asset,group_assetflow_manager,1,1,1,0
access_allocation_manager,allocation.manager,model_assetflow_asset_allocation,group_assetflow_manager,1,1,1,1
access_booking_manager,booking.manager,model_assetflow_resource_booking,group_assetflow_manager,1,1,1,1
access_maintenance_manager,maintenance.manager,model_assetflow_maintenance,group_assetflow_manager,1,1,1,1
access_maintenance_log_manager,maintenance.log.manager,model_assetflow_maintenance_log,group_assetflow_manager,1,1,1,1
access_audit_cycle_manager,audit.cycle.manager,model_assetflow_audit_cycle,group_assetflow_manager,1,1,1,1
access_audit_line_manager,audit.line.manager,model_assetflow_audit_line,group_assetflow_manager,1,1,1,1
access_department_admin,department.admin,model_assetflow_department,group_assetflow_admin,1,1,1,1
access_category_admin,category.admin,model_assetflow_asset_category,group_assetflow_admin,1,1,1,1
access_asset_admin,asset.admin,model_assetflow_asset,group_assetflow_admin,1,1,1,1
access_allocation_admin,allocation.admin,model_assetflow_asset_allocation,group_assetflow_admin,1,1,1,1
access_booking_admin,booking.admin,model_assetflow_resource_booking,group_assetflow_admin,1,1,1,1
access_maintenance_admin,maintenance.admin,model_assetflow_maintenance,group_assetflow_admin,1,1,1,1
access_maintenance_log_admin,maintenance.log.admin,model_assetflow_maintenance_log,group_assetflow_admin,1,1,1,1
access_audit_cycle_admin,audit.cycle.admin,model_assetflow_audit_cycle,group_assetflow_admin,1,1,1,1
access_audit_line_admin,audit.line.admin,model_assetflow_audit_line,group_assetflow_admin,1,1,1,1
